platform,searchTime,searchQuery,searchInteractionURIs
IPHONE_ARM64,2023-12-16T20:36:34.135Z[UTC],card,[]
IPHONE,2023-12-16T20:36:35.507Z[UTC],cardi b be ,['spotify:track:2Yl4OmDby9iitgNWZPwxkd']
IPHONE,2023-12-17T12:45:02.223Z[UTC],space song,['spotify:track:1ZgMsA55GIY7ICkQh5MILA']
IPHONE,2023-12-17T22:56:09.855Z[UTC],what a ,[]
IPHONE_ARM64,2023-12-17T22:56:10.381Z[UTC],what a lie,[]
,2023-12-18T00:06:01.544Z[UTC],c,[]
,2023-12-18T00:06:01.782Z[UTC],ca,[]
,2023-12-18T00:06:02.282Z[UTC],can,[]
,2023-12-18T00:06:02.614Z[UTC],cant,[]
,2023-12-18T00:06:02.821Z[UTC],cant ,[]
,2023-12-18T00:06:03.024Z[UTC],cant c,[]
,2023-12-18T00:06:03.386Z[UTC],cant ca,[]
,2023-12-18T00:06:03.655Z[UTC],cant cat,[]
IPHONE_ARM64,2023-12-18T00:06:03.822Z[UTC],cant cat,[]
,2023-12-18T00:06:03.950Z[UTC],cant catc,[]
,2023-12-18T00:06:04.171Z[UTC],cant catch,[]
IPHONE,2023-12-18T00:06:04.367Z[UTC],cant catch,['spotify:track:56xHMIfQPoe0prrSi3BGhf']
IPHONE_ARM64,2023-12-18T08:44:41.978Z[UTC],wei,[]
IPHONE_ARM64,2023-12-18T08:44:42.506Z[UTC],weigh,[]
IPHONE,2023-12-18T08:45:02.787Z[UTC],weight of the world on my shoul,[]
IPHONE,2023-12-19T01:16:02.348Z[UTC],505,['spotify:track:0BxE4FqsDD1Ot4YuBXwAPp']
IPHONE,2023-12-19T19:25:46.548Z[UTC],you ,['spotify:track:2qpacEyFxmbxCpIEqZkqvC']
IPHONE,2023-12-19T22:38:22.959Z[UTC],megan,['spotify:artist:181bsRPaVXVlUKXrxwZfHK']
IPHONE_ARM64,2023-12-19T22:38:50.471Z[UTC], ic,[]
IPHONE_ARM64,2023-12-19T22:38:50.835Z[UTC], icki,[]
IPHONE_ARM64,2023-12-19T22:38:52.151Z[UTC],n,[]
IPHONE_ARM64,2023-12-19T22:38:53.184Z[UTC],nicki ,[]
IPHONE,2023-12-19T22:38:53.968Z[UTC],nicki mina,['spotify:artist:0hCNtLu0JehylgoiP8L4Gh']
IPHONE,2023-12-19T22:47:33.345Z[UTC],rosalia ,['spotify:artist:7ltDVBr6mKbRvohxheJ9h1']
OSX_X86_64,2023-12-20T09:49:05.824Z[UTC],o,[]
IPHONE,2023-12-21T08:12:57.069Z[UTC],keep,['spotify:track:4rf0IVQDFjr27T4sgah5Pf']
IPHONE_ARM64,2023-12-22T10:47:24.479Z[UTC],need,[]
IPHONE,2023-12-22T10:47:26.157Z[UTC],need a break ,"['spotify:track:1406n1HvjVlwx2Ea0DzAA4', 'spotify:track:1406n1HvjVlwx2Ea0DzAA4', 'spotify:track:3XrQGJ0kONDU3Z7mVr9CuN', 'spotify:track:3XrQGJ0kONDU3Z7mVr9CuN']"
IPHONE_ARM64,2023-12-22T12:21:20.966Z[UTC],p,[]
IPHONE,2023-12-22T12:21:22.557Z[UTC],pilspla,['spotify:track:66ydKEoF7uofQdlA9yVsKK']
IPHONE,2023-12-22T13:45:18.384Z[UTC],priva,['spotify:track:52NGJPcLUzQq5w7uv4e5gf']
IPHONE_ARM64,2023-12-22T15:14:02.394Z[UTC],nex,[]
IPHONE,2023-12-22T15:14:03.940Z[UTC],next the week,['spotify:track:4m0KaNb0ClCOvgThd2Gv2b']
IPHONE_ARM64,2023-12-23T21:40:07.745Z[UTC],wh,[]
IPHONE,2023-12-23T21:40:10.330Z[UTC],what to do guy,"['spotify:track:3PpvhYXmJdfoxeXGWJmeas', 'spotify:track:3b8EAvwU10M3FLaTOTwV7R']"
OSX_X86_64,2023-12-23T22:19:40.809Z[UTC],next,[]
IPHONE_ARM64,2023-12-24T17:03:03.379Z[UTC],hur,[]
IPHONE,2023-12-24T17:03:03.751Z[UTC],hurt,['spotify:track:6xsyuFNW7fbHVrUZ4MVm2t']
IPHONE,2023-12-26T08:16:40.279Z[UTC],atte,['spotify:track:11xC6P3iKYpFThT6Ce1KdG']
,2023-12-29T00:34:36.999Z[UTC],t,[]
,2023-12-29T00:34:37.493Z[UTC],ta,[]
,2023-12-29T00:34:37.965Z[UTC],tan,[]
,2023-12-29T00:34:38.289Z[UTC],tana,[]
,2023-12-29T00:34:38.736Z[UTC],tana ,[]
,2023-12-29T00:34:40.911Z[UTC],tana m,[]
,2023-12-29T00:34:41.378Z[UTC],tana ma,[]
,2023-12-29T00:34:41.882Z[UTC],tana mat,[]
,2023-12-29T00:34:45.394Z[UTC],tana matt,[]
,2023-12-29T00:34:46.112Z[UTC],tana matt ,[]
,2023-12-29T00:34:46.638Z[UTC],tana matt b,[]
,2023-12-29T00:34:49.096Z[UTC],tana matt br,[]
,2023-12-29T00:34:49.630Z[UTC],tana matt bro,[]
,2023-12-29T00:34:49.774Z[UTC],tana matt broo,[]
,2023-12-29T00:34:50.029Z[UTC],tana matt brook,[]
,2023-12-29T00:34:50.417Z[UTC],tana matt brooke,[]
IPHONE,2023-12-29T00:34:50.635Z[UTC],tana matt brooke,['spotify:episode:6u2je313wBW9N9sBuatyBD']
,2023-12-29T00:35:13.508Z[UTC],tana matt brook,[]
,2023-12-29T00:35:13.606Z[UTC],tana matt broo,[]
,2023-12-29T00:35:13.777Z[UTC],tana matt bro,[]
,2023-12-29T00:35:14.082Z[UTC],tana matt br,[]
,2023-12-29T00:35:14.170Z[UTC],tana matt b,[]
,2023-12-29T00:35:14.325Z[UTC],tana matt ,[]
,2023-12-29T00:35:14.622Z[UTC],tana matt,[]
,2023-12-29T00:35:19.899Z[UTC],tana matt ,[]
,2023-12-29T00:35:20.728Z[UTC],tana matt r,[]
,2023-12-29T00:35:21.136Z[UTC],tana matt ri,[]
IPHONE_ARM64,2023-12-29T00:35:21.259Z[UTC],tana matt ri,[]
,2023-12-29T00:35:21.529Z[UTC],tana matt rif,[]
,2023-12-29T00:35:21.764Z[UTC],tana matt rife,[]
IPHONE,2023-12-29T00:35:21.970Z[UTC],tana matt rife,"['spotify:episode:7aNBCd96ey8nFlpG9Eijp5', 'spotify:artist:07goIsH5mQVpP6aracPZUR']"
IPHONE,2023-12-29T07:46:44.669Z[UTC],hers,['spotify:track:1XrSjpNe49IiygZfzb74pk']
OSX_X86_64,2023-12-29T09:13:15.493Z[UTC],ka,[]
OSX_X86_64,2023-12-29T09:13:16.869Z[UTC],kaytr,[]
OSX_X86_64,2023-12-29T09:13:17.296Z[UTC],kaytran,[]
OSX_X86_64,2023-12-29T09:25:35.673Z[UTC],house,[]
OSX_X86_64,2023-12-29T09:26:15.848Z[UTC],ho,[]
OSX_X86_64,2023-12-29T09:26:25.894Z[UTC],house,[]
OSX_X86_64,2023-12-29T09:26:25.974Z[UTC],house ,[]
IPHONE_ARM64,2023-12-31T11:49:43.682Z[UTC],la,[]
IPHONE,2023-12-31T11:49:44.965Z[UTC],layla,['spotify:track:2kkvB3RNRzwjFdGhaUA0tz']
IPHONE_ARM64,2023-12-31T12:05:18.891Z[UTC],"i been getting so close, i ",[]
IPHONE,2023-12-31T12:05:22.386Z[UTC],"i been getting so close, i can taste it","['spotify:track:1ghqDkglrXPcxgRobBmLVW', 'spotify:album:75636FX5iYEcgCrLqcBtXr']"
IPHONE_ARM64,2023-12-31T12:05:43.653Z[UTC],"i been getting so close, i can taste it tas",[]
IPHONE_ARM64,2023-12-31T12:05:48.145Z[UTC],"i been getting so close, i can taste it taste the de",[]
IPHONE,2023-12-31T12:05:49.434Z[UTC],"i been getting so close, i can taste it taste the desire",['spotify:track:22Fv7qSb4oYi8HrgSULfcc']
IPHONE_ARM64,2023-12-31T12:06:23.482Z[UTC],"i been getting so close, i can taste y",[]
IPHONE_ARM64,2023-12-31T12:06:25.159Z[UTC],"i been getting so close, i can taste you lef",[]
IPHONE_ARM64,2023-12-31T12:06:27.953Z[UTC],"i been getting so close, i can taste you left a ma",[]
IPHONE_ARM64,2023-12-31T12:06:28.633Z[UTC],"i been getting so close, i can taste you left a mark",[]
IPHONE_ARM64,2023-12-31T12:06:30.794Z[UTC],"i been getting so close, i can taste you left a mark on",[]
IPHONE,2023-12-31T12:06:33.201Z[UTC],"i been getting so close, i can taste you left a mark on my ",['spotify:track:5bF00VrMY3FwnQDgoP4Gnk']
IPHONE_ARM64,2023-12-31T13:12:40.171Z[UTC],fl,[]
IPHONE,2023-12-31T13:12:40.549Z[UTC],flip,['spotify:track:252ZECHopILLs10pMfE76N']
IPHONE,2024-01-01T01:46:07.955Z[UTC],pocketf,['spotify:track:4hjuUelurEBKlqpJPJ77Iw']
IPHONE_ARM64,2024-01-01T01:47:25.716Z[UTC],channe,[]
IPHONE_ARM64,2024-01-01T01:47:26.047Z[UTC],channel,[]
IPHONE_ARM64,2024-01-01T01:47:26.955Z[UTC],channel tr,[]
IPHONE,2024-01-01T01:47:33.927Z[UTC],channel tres tunnel,"['spotify:track:4at0npP4QkdIUulFZIsYft', 'spotify:track:3ys5J8MAFYex3zO7n9VduT']"
IPHONE_ARM64,2024-01-01T11:21:23.728Z[UTC],i th,[]
IPHONE,2024-01-01T11:21:25.038Z[UTC],i think ,['spotify:track:4f8Mh5wuWHOsfXtzjrJB3t']
IPHONE_ARM64,2024-01-02T05:14:38.863Z[UTC],cure,[]
IPHONE_ARM64,2024-01-02T05:14:38.902Z[UTC],cure m,[]
IPHONE_ARM64,2024-01-02T05:14:39.588Z[UTC],cure m,[]
IPHONE,2024-01-02T05:14:42.588Z[UTC],cure my ded,['spotify:track:6m3DkpGqoeQJxfekL3ZLHJ']
IPHONE,2024-01-02T21:02:02.050Z[UTC],lady,['spotify:track:6btIpLff2jE56h2N40smAj']
,2024-01-03T00:55:00.169Z[UTC],c,[]
,2024-01-03T00:55:00.253Z[UTC],ch,[]
IPHONE_ARM64,2024-01-03T00:55:00.443Z[UTC],c,[]
IPHONE_ARM64,2024-01-03T00:55:00.459Z[UTC],ch,[]
,2024-01-03T00:55:00.511Z[UTC],chi,[]
,2024-01-03T00:55:00.544Z[UTC],chie,[]
,2024-01-03T00:55:01.025Z[UTC],chief,[]
,2024-01-03T00:55:01.502Z[UTC],chief ,[]
IPHONE,2024-01-03T00:55:01.711Z[UTC],chief ,['spotify:track:1h6kgem1ai8vUgO1rZOwfB']
,2024-01-03T00:55:05.969Z[UTC],chief i,[]
,2024-01-03T00:55:06.207Z[UTC],chief i ,[]
,2024-01-03T00:55:06.356Z[UTC],chief i d,[]
,2024-01-03T00:55:06.446Z[UTC],chief i do,[]
,2024-01-03T00:55:06.583Z[UTC],chief i don,[]
IPHONE_ARM64,2024-01-03T00:55:06.599Z[UTC],chief i do,[]
,2024-01-03T00:55:06.660Z[UTC],chief i dont,[]
,2024-01-03T00:55:06.907Z[UTC],chief i dont ,[]
,2024-01-03T00:55:07.070Z[UTC],chief i dont l,[]
,2024-01-03T00:55:07.245Z[UTC],chief i dont li,[]
,2024-01-03T00:55:07.277Z[UTC],chief i dont lik,[]
,2024-01-03T00:55:07.364Z[UTC],chief i dont like,[]
,2024-01-03T00:55:07.667Z[UTC],chief i dont like ,[]
,2024-01-03T00:55:08.050Z[UTC],chief i dont like 1,[]
IPHONE,2024-01-03T00:55:08.297Z[UTC],chief i dont like 1,['spotify:track:3YqJ0iaDWM0aqEDQExd2j3']
,2024-01-03T00:55:08.356Z[UTC],chief i dont like 1,[]
,2024-01-03T00:59:13.876Z[UTC],s,[]
,2024-01-03T00:59:14.028Z[UTC],sw,[]
,2024-01-03T00:59:14.334Z[UTC],swe,[]
,2024-01-03T00:59:14.382Z[UTC],swee,[]
,2024-01-03T00:59:14.708Z[UTC],sweet,[]
,2024-01-03T00:59:14.948Z[UTC],sweet ,[]
,2024-01-03T00:59:16.183Z[UTC],sweet s,[]
,2024-01-03T00:59:16.364Z[UTC],sweet se,[]
,2024-01-03T00:59:16.547Z[UTC],sweet ser,[]
,2024-01-03T00:59:16.682Z[UTC],sweet serr,[]
IPHONE,2024-01-03T00:59:16.904Z[UTC],sweet serr,['spotify:track:4nwxCitFgnLugXCl0JFNTJ']
IPHONE,2024-01-03T01:06:05.874Z[UTC],joy ,[]
IPHONE,2024-01-03T01:13:23.696Z[UTC],wana,['spotify:track:6ygaR0OCPjB2YdBbbNKvss']
IPHONE_ARM64,2024-01-03T01:13:47.343Z[UTC],sad d,[]
IPHONE_ARM64,2024-01-03T01:13:47.490Z[UTC],sad di,[]
IPHONE,2024-01-03T01:13:47.793Z[UTC],sad dis,"['spotify:track:2BedHMJWiW5CuiTd2wza1u', 'spotify:track:2BedHMJWiW5CuiTd2wza1u']"
IPHONE_ARM64,2024-01-03T01:23:45.818Z[UTC],mi,[]
IPHONE_ARM64,2024-01-03T01:23:47.453Z[UTC],midnight ,[]
IPHONE_ARM64,2024-01-03T01:23:47.774Z[UTC],midnight c,[]
IPHONE,2024-01-03T01:23:48.375Z[UTC],midnight ciry,['spotify:track:6GyFP1nfCDB8lbD2bG0Hq9']
IPHONE_ARM64,2024-01-03T01:29:58.880Z[UTC],su,[]
IPHONE_ARM64,2024-01-03T01:30:01.667Z[UTC],suns,[]
IPHONE_ARM64,2024-01-03T01:30:12.299Z[UTC],my life,[]
IPHONE_ARM64,2024-01-03T01:30:16.825Z[UTC],my life i,[]
IPHONE_ARM64,2024-01-03T01:30:17.620Z[UTC],my life in t,[]
IPHONE_ARM64,2024-01-03T01:30:18.122Z[UTC],my life in the,[]
IPHONE_ARM64,2024-01-03T01:30:18.258Z[UTC],my life in the ,[]
IPHONE_ARM64,2024-01-03T01:30:18.728Z[UTC],my life in the s,[]
IPHONE,2024-01-03T01:30:19.686Z[UTC],my life in the sun,['spotify:track:5le4sn0iMcnKU56bdmNzso']
IPHONE,2024-01-03T12:10:03.730Z[UTC],void,['spotify:track:2wXioTynVwrEWYRv6R6vEj']
IPHONE_ARM64,2024-01-03T12:12:48.091Z[UTC],marin,[]
IPHONE_ARM64,2024-01-03T12:12:49.346Z[UTC],marine,[]
IPHONE,2024-01-03T12:12:49.695Z[UTC],mariners,['spotify:track:6OG05bPAwUuV3OMvy2Vy1P']
IPHONE_ARM64,2024-01-03T14:36:20.010Z[UTC],the lost so,[]
IPHONE,2024-01-03T14:36:20.232Z[UTC],the lost sou,"['spotify:track:5dPy1CCYQ04xaQHpajf5CY', 'spotify:track:5XtsfMFmpM401S6dbVaOQw', 'spotify:track:5dPy1CCYQ04xaQHpajf5CY', 'spotify:track:0kbBU3ey5IkKwPvDHXJOry', 'spotify:track:5dPy1CCYQ04xaQHpajf5CY', 'spotify:track:5XtsfMFmpM401S6dbVaOQw', 'spotify:track:5dPy1CCYQ04xaQHpajf5CY', 'spotify:track:5XtsfMFmpM401S6dbVaOQw']"
IPHONE_ARM64,2024-01-03T15:54:50.933Z[UTC],looking,[]
IPHONE,2024-01-03T15:54:52.142Z[UTC],looking ouy ,['spotify:track:3jfZ9M23l0L7RxzYMTgBTv']
IPHONE_ARM64,2024-01-03T17:08:45.455Z[UTC],b,[]
IPHONE_ARM64,2024-01-03T17:08:46.044Z[UTC],blac,[]
IPHONE,2024-01-03T17:08:48.143Z[UTC],black milk,['spotify:track:1Rezzt36ybaT2ZbDZpv83D']
IPHONE_ARM64,2024-01-03T17:15:54.014Z[UTC],2000s elec,[]
IPHONE,2024-01-03T17:15:55.504Z[UTC],2000s electronic,['spotify:playlist:7B1AAIOV1D4g0Klk0dOVWG']
OSX_X86_64,2024-01-03T21:08:32.154Z[UTC],su,[]
OSX_X86_64,2024-01-03T21:08:32.698Z[UTC],suff,[]
OSX_X86_64,2024-01-03T21:08:33.121Z[UTC],suffo,[]
OSX_X86_64,2024-01-03T21:08:34.178Z[UTC],suffoc,[]
IPHONE,2024-01-04T23:15:19.357Z[UTC],demon,['spotify:track:3Z6RaTSHc5PrpQL3DcvGW4']
IPHONE_ARM64,2024-01-04T23:16:13.428Z[UTC],s,[]
IPHONE,2024-01-04T23:16:16.846Z[UTC],smocked ,['spotify:track:3ZaEs1O8BG581qYPHpQ8d6']
IPHONE,2024-01-04T23:18:01.418Z[UTC],perfe,"['spotify:track:0whmIaItqkT8e5PVuPyhvT', 'spotify:playlist:6gigKx69oIoA8AW3nvuNCm', 'spotify:album:2KvtNjXWp2eq4oSUvf882U', 'spotify:album:2KvtNjXWp2eq4oSUvf882U']"
,2024-01-05T00:21:13.758Z[UTC],g,[]
,2024-01-05T00:21:13.973Z[UTC],gr,[]
,2024-01-05T00:21:14.289Z[UTC],gra,[]
,2024-01-05T00:21:14.486Z[UTC],gran,[]
,2024-01-05T00:21:14.662Z[UTC],grand,[]
,2024-01-05T00:21:15.028Z[UTC],grandm,[]
,2024-01-05T00:21:15.171Z[UTC],grandma,[]
,2024-01-05T00:21:15.386Z[UTC],grandmas,[]
IPHONE,2024-01-05T00:21:15.629Z[UTC],grandmas,['spotify:track:1qfDfZAvrkSAFrAR2FTQDv']
IPHONE_ARM64,2024-01-05T08:47:11.374Z[UTC],col,[]
IPHONE_ARM64,2024-01-05T08:47:11.422Z[UTC],cold,[]
IPHONE_ARM64,2024-01-05T08:47:13.404Z[UTC],colde,[]
IPHONE_ARM64,2024-01-05T08:47:13.610Z[UTC],coldest,[]
IPHONE,2024-01-05T08:47:14.548Z[UTC],coldest da,['spotify:track:2RRFTLIglxHgAYQzsSLI4Y']
IPHONE_ARM64,2024-01-05T09:38:53.257Z[UTC],l,[]
IPHONE,2024-01-05T09:38:54.708Z[UTC],long live ,['spotify:track:60Mq4EumvcSXznNugo9Op3']
IPHONE,2024-01-05T19:44:52.266Z[UTC],ne,['spotify:track:6uTPdRrEDeH8Fyg5L5qmeU']
IPHONE,2024-01-05T19:44:57.796Z[UTC],never,['spotify:track:6uTPdRrEDeH8Fyg5L5qmeU']
IPHONE_ARM64,2024-01-05T19:51:25.872Z[UTC],bei,[]
IPHONE_ARM64,2024-01-05T19:51:30.863Z[UTC],bring,[]
IPHONE,2024-01-05T19:51:32.183Z[UTC],bring it ,['spotify:track:1EQ2D7HRLZDz2aPSibkACT']
IPHONE_ARM64,2024-01-06T16:01:56.222Z[UTC],sky ,[]
IPHONE,2024-01-06T16:01:58.709Z[UTC],sky might,['spotify:track:4bBEPE5GmdBIFusBEPlRpQ']
IPHONE,2024-01-06T19:32:44.203Z[UTC],give it up ,['spotify:track:3X7wVYr4XpzGgoXmQVnrJo']
IPHONE_ARM64,2024-01-06T19:37:48.762Z[UTC],ta,[]
IPHONE_ARM64,2024-01-06T19:37:51.220Z[UTC],tame impa,[]
IPHONE,2024-01-06T19:37:51.660Z[UTC],tame impala,['spotify:track:2X485T9Z5Ly0xyaghN73ed']
IPHONE_ARM64,2024-01-06T22:07:55.604Z[UTC],ne,[]
IPHONE,2024-01-06T22:07:56.893Z[UTC],next to ,['spotify:track:70tmdhbUPcVxIxCIpChscl']
IPHONE,2024-01-07T14:04:34.415Z[UTC],sky mi,['spotify:track:4bBEPE5GmdBIFusBEPlRpQ']
,2024-01-08T00:09:02.804Z[UTC],c,[]
,2024-01-08T00:09:02.987Z[UTC],ci,[]
,2024-01-08T00:09:03.145Z[UTC],cin,[]
,2024-01-08T00:09:03.629Z[UTC],cinna,[]
,2024-01-08T00:09:03.641Z[UTC],cinn,[]
,2024-01-08T00:09:03.672Z[UTC],cinnam,[]
IPHONE,2024-01-08T00:09:03.869Z[UTC],cinnam,['spotify:track:2mdEsXPu8ZmkHRRtAdC09e']
IPHONE_ARM64,2024-01-08T17:05:56.491Z[UTC],p,[]
IPHONE_ARM64,2024-01-08T17:05:58.253Z[UTC],pinte,[]
IPHONE,2024-01-08T17:05:58.573Z[UTC],pinter,[]
IPHONE_ARM64,2024-01-09T13:38:03.709Z[UTC],i wou,[]
IPHONE,2024-01-09T13:38:04.494Z[UTC],i would,['spotify:search:i+wouldn%27t+mind']
IPHONE,2024-01-09T13:38:05.489Z[UTC],i wouldn't mind,"['spotify:track:1XcFa5d1qoWdCIICnXlggj', 'spotify:track:4Ouhoi2lAhrLJKFzUqEzwl', 'spotify:track:4CoSCPlKNrWli7E5kFtbcl']"
IPHONE,2024-01-09T13:38:25.375Z[UTC],maggie ,['spotify:artist:0uGk2czvcpWQA383Im6ajf']
IPHONE,2024-01-10T01:36:21.476Z[UTC],im god cl,"['spotify:track:0FVuyC9RP5MACjp4lgU3qZ', 'spotify:track:6hBtVO3cAHuCYSn6nNUIer', 'spotify:track:0FVuyC9RP5MACjp4lgU3qZ']"
IPHONE_ARM64,2024-01-10T01:37:22.168Z[UTC],i,[]
IPHONE_ARM64,2024-01-10T01:37:23.444Z[UTC],im god,[]
IPHONE,2024-01-10T01:37:24.814Z[UTC],im god lil,['spotify:track:613KmeuXIuqBM0plNinzUh']
IPHONE_ARM64,2024-01-10T01:39:07.720Z[UTC],im,[]
IPHONE,2024-01-10T01:39:10.329Z[UTC],im god,['spotify:track:3ZaEs1O8BG581qYPHpQ8d6']
IPHONE_ARM64,2024-01-10T20:41:20.804Z[UTC],knife h,[]
IPHONE,2024-01-10T20:41:21.382Z[UTC],knife hnde,['spotify:track:18IzbU4Iy1ktWsOZOJDiD1']
IPHONE_ARM64,2024-01-10T20:42:34.567Z[UTC],dif,[]
IPHONE_ARM64,2024-01-10T20:42:35.280Z[UTC],differ,[]
IPHONE_ARM64,2024-01-10T20:42:35.695Z[UTC],differen,[]
IPHONE,2024-01-10T20:42:37.576Z[UTC],different mag,['spotify:track:1yUdkvkB1J4eRHEfA1DQ35']
OSX_X86_64,2024-01-11T09:52:02.018Z[UTC],mo,[]
IPHONE_ARM64,2024-01-11T21:28:31.506Z[UTC],dar,[]
IPHONE,2024-01-11T21:28:32.271Z[UTC],dark be,['spotify:track:5QmdK8QFbY8TLVKPuJzexD']
IPHONE_ARM64,2024-01-11T22:56:31.572Z[UTC],giot,[]
IPHONE,2024-01-11T22:56:33.310Z[UTC],giorgo ,"['spotify:track:0oks4FnzhNp5QPTZtoet7c', 'spotify:artist:6jU2Tt13MmXYk0ZBv1KmfO']"
IPHONE_ARM64,2024-01-11T22:57:47.902Z[UTC],kr,[]
IPHONE,2024-01-11T22:57:49.304Z[UTC],kraftwer,"['spotify:track:3VwLD5o1r0YBLkjUfgSEYg', 'spotify:artist:0dmPX6ovclgOy8WWJaFEUU']"
,2024-01-12T00:44:45.081Z[UTC],g,[]
,2024-01-12T00:44:45.141Z[UTC],g,[]
,2024-01-12T00:44:45.368Z[UTC],gl,[]
,2024-01-12T00:44:45.422Z[UTC],gl,[]
,2024-01-12T00:44:45.820Z[UTC],gla,[]
,2024-01-12T00:44:45.863Z[UTC],gla,[]
,2024-01-12T00:44:46.061Z[UTC],glad,[]
,2024-01-12T00:44:46.108Z[UTC],glad,[]
,2024-01-12T00:44:46.431Z[UTC],gladi,[]
,2024-01-12T00:44:46.487Z[UTC],gladi,[]
,2024-01-12T00:44:46.799Z[UTC],gladia,[]
,2024-01-12T00:44:46.844Z[UTC],gladia,[]
IPHONE_ARM64,2024-01-12T00:44:46.953Z[UTC],gladia,[]
,2024-01-12T00:44:47.178Z[UTC],gladiat,[]
,2024-01-12T00:44:47.221Z[UTC],gladiat,[]
,2024-01-12T00:44:47.397Z[UTC],gladiato,[]
,2024-01-12T00:44:47.446Z[UTC],gladiato,[]
,2024-01-12T00:44:47.770Z[UTC],gladiator,[]
,2024-01-12T00:44:47.809Z[UTC],gladiator,[]
IPHONE,2024-01-12T00:44:48.011Z[UTC],gladiator,['spotify:track:1elGwF4VwkwglV4nCBPJtv']
,2024-01-12T00:52:58.767Z[UTC],i,[]
,2024-01-12T00:52:58.837Z[UTC],i,[]
,2024-01-12T00:52:59.026Z[UTC],i ,[]
,2024-01-12T00:52:59.076Z[UTC],i ,[]
,2024-01-12T00:52:59.241Z[UTC],i n,[]
,2024-01-12T00:52:59.290Z[UTC],i n,[]
,2024-01-12T00:52:59.629Z[UTC],i ne,[]
,2024-01-12T00:52:59.667Z[UTC],i ne,[]
,2024-01-12T00:52:59.786Z[UTC],i nee,[]
,2024-01-12T00:52:59.823Z[UTC],i nee,[]
,2024-01-12T00:53:00.122Z[UTC],i need,[]
,2024-01-12T00:53:00.175Z[UTC],i need,[]
,2024-01-12T00:53:00.500Z[UTC],i need ,[]
,2024-01-12T00:53:00.550Z[UTC],i need ,[]
IPHONE,2024-01-12T00:53:00.753Z[UTC],i need ,['spotify:track:3kzWSM2WWJceyKOMRHzntJ']
IPHONE,2024-01-12T01:18:01.435Z[UTC],royks,['spotify:track:4ciy2AF8Q4g3ZxJVHTJ2jV']
OSX_X86_64,2024-01-12T11:13:17.232Z[UTC],lea,[]
IPHONE_ARM64,2024-01-12T18:36:36.269Z[UTC],tal,[]
IPHONE_ARM64,2024-01-12T18:36:39.670Z[UTC],tale kf us w,[]
IPHONE_ARM64,2024-01-12T18:36:43.293Z[UTC],tale kf us we are fh,[]
IPHONE_ARM64,2024-01-12T18:36:46.151Z[UTC],tale kf us we are the leopl,[]
IPHONE,2024-01-12T18:36:46.665Z[UTC],tale kf us we are the leople,['spotify:artist:1UL813H5aj3e8ekE5RqWqc']
,2024-01-13T00:41:31.931Z[UTC],f,[]
,2024-01-13T00:41:31.992Z[UTC],f,[]
,2024-01-13T00:41:32.117Z[UTC],fa,[]
,2024-01-13T00:41:32.177Z[UTC],fa,[]
,2024-01-13T00:41:32.275Z[UTC],fai,[]
,2024-01-13T00:41:32.330Z[UTC],fai,[]
,2024-01-13T00:41:32.713Z[UTC],fait,[]
,2024-01-13T00:41:32.757Z[UTC],faith,[]
,2024-01-13T00:41:32.776Z[UTC],fait,[]
,2024-01-13T00:41:32.812Z[UTC],faith,[]
,2024-01-13T00:41:32.823Z[UTC],faithl,[]
,2024-01-13T00:41:32.880Z[UTC],faithl,[]
,2024-01-13T00:41:32.930Z[UTC],faithle,[]
,2024-01-13T00:41:32.990Z[UTC],faithle,[]
,2024-01-13T00:41:33.217Z[UTC],faithles,[]
,2024-01-13T00:41:33.263Z[UTC],faithles,[]
,2024-01-13T00:41:33.321Z[UTC],faithless,[]
,2024-01-13T00:41:33.371Z[UTC],faithless,[]
IPHONE,2024-01-13T00:41:33.579Z[UTC],faithless,['spotify:track:7iClDFej8POrB7757pJsd7']
